text,label
ارجع!,1
لف يمين!,4
لف يمين!,4
روح لقدام!,2
روح لقدام!,2
ورجيني مهارتك.,0
انهض!,7
Rotate!,8
Please go back.,1
Please turn left.,3
Move to the right side.,4
Go back!,1
Shift left please.,3
Get up please.,7
فرجيني حركة حلوة!,0
عمل دورة!,8
اجلس لو سمحت.,6
انعطف يسارًا!,3
اجلس لو سمحت.,6
Move to the right side.,4
عمل دورة!,8
Step back!,1
لف من شان نشوف!,8
شو رأيك بالفيلم؟,5
هل عندك وقت؟,5
ارجع!,1
Keep moving ahead.,2
فرجيني حركة حلوة!,0
ارقص شوي!,0
تحرك لقدام!,2
روح عاليسار.,3
Rise.,7
قف مستقيمًا.,7
Rise.,7
Shift right please.,4
Turn completely.,8
Move to the right side.,4
Get up please.,7
Please sit.,6
Show me something cool!,0
ارجع لورا!,1
Take a seat.,6
Turn all the way around.,8
روح عاليسار.,3
Go forward!,2
Take a seat.,6
تقدم للأمام!,2
Get up please.,7
انعطف يسارًا!,3
Go back!,1
روح عاليسار.,3
Go forward!,2
Go right!,4
شو رأيك بالفيلم؟,5
Turn around!,8
لف من شان نشوف!,8
قف مستقيمًا.,7
لف يسار!,3
Turn completely.,8
I love pizza.,5
انعطف يسارًا!,3
Show me something cool!,0
Go forward!,2
روح لقدام!,2
Sit down.,6
لف دورة كاملة.,8
شو رأيك بالفيلم؟,5
وقف!,7
شو رأيك بالفيلم؟,5
انهض!,7
لف دورة كاملة.,8
عمل دورة!,8
This is not a command.,5
Do a dance!,0
كيفك اليوم؟,5
Go left!,3
Please go back.,1
اجلس لو سمحت.,6
قوم!,7
Turn completely.,8
روح لقدام!,2
قف مستقيمًا.,7
انعطف يسارًا!,3
Take a step back.,1
لو سمحت ارجع.,1
لف يسار!,3
Go forward!,2
هل عندك وقت؟,5
شو رأيك بالفيلم؟,5
Go back!,1
I love pizza.,5
Take a step back.,1
Turn around!,8
لف دورة كاملة.,8
فرجيني حركة حلوة!,0
This is not a command.,5
Show me something cool!,0
اقعد.,6
Turn around!,8
Turn all the way around.,8
ارقص شوي!,0
Keep moving ahead.,2
Turn completely.,8
لو سمحت ارجع.,1
Turn left!,3
قم رجاءً.,7
This is not a command.,5
اقعد شوي.,6
Please turn right.,4
Do a dance!,0
Please go back.,1
I love pizza.,5
قوم!,7
انعطف يسارًا!,3
Get up please.,7
Keep moving ahead.,2
لف من شان نشوف!,8
Please turn left.,3
اجلس لو سمحت.,6
هل عندك وقت؟,5
Rotate!,8
روح عاليسار.,3
What’s the weather today?,5
روح عاليمين.,4
هل عندك وقت؟,5
ارجع لورا!,1
Please turn left.,3
Move to the left side.,3
لف دورة كاملة.,8
Step back!,1
تحرك لقدام!,2
Shift left please.,3
هل عندك وقت؟,5
اجلس لو سمحت.,6
Go right!,4
Shift right please.,4
استدر!,8
Please turn right.,4
Turn right!,4
Stand up!,7
Step back!,1
Move backward.,1
I love pizza.,5
Go right!,4
Turn left!,3
Do a dance!,0
Do a dance!,0
Do a dance!,0
قم رجاءً.,7
شو رأيك بالفيلم؟,5
قوم!,7
روح لقدام!,2
This is not a command.,5
فرجيني حركة حلوة!,0
شو رأيك بالفيلم؟,5
لو سمحت ارجع.,1
قف مستقيمًا.,7
انعطف يسارًا!,3
Turn around!,8
Do something impressive.,0
Please turn right.,4
Step back!,1
Turn around!,8
ارجع لورا!,1
انعطف يمينًا!,4
Go back!,1
اعمل حركة!,0
Rotate!,8
Sit down.,6
فرجيني حركة حلوة!,0
قوم!,7
قم رجاءً.,7
I love pizza.,5
Do something impressive.,0
تقدم للأمام!,2
Move backward.,1
روح لقدام!,2
Continue forward.,2
I love pizza.,5
Please turn right.,4
Take a seat.,6
فرجيني حركة حلوة!,0
اجلس لو سمحت.,6
ارجع لورا!,1
Do something impressive.,0
هل عندك وقت؟,5
Shift left please.,3
فرجيني حركة حلوة!,0
اعمل حركة!,0
هل عندك وقت؟,5
Take a step back.,1
Go back!,1
Stand up!,7
This is not a command.,5
Do something impressive.,0
Go forward!,2
Sit down.,6
قف مستقيمًا.,7
انعطف يمينًا!,4
Advance!,2
عمل دورة!,8
روح عاليسار.,3
Take a step back.,1
Go forward!,2
انهض!,7
Advance!,2
Let's go shopping.,5
شو رأيك بالفيلم؟,5
لف يمين!,4
انعطف يمينًا!,4
فرجيني حركة حلوة!,0
ارجع لورا!,1
Rise.,7
فرجيني حركة حلوة!,0
انعطف يسارًا!,3
Keep moving ahead.,2
Take a seat.,6
Do a dance!,0
قف مستقيمًا.,7
Get up please.,7
قم رجاءً.,7
Turn around!,8
Sit down.,6
Go left!,3
Do a dance!,0
Stand up!,7
قف مستقيمًا.,7
Let's go shopping.,5
انهض!,7
Please go back.,1
ارجع!,1
Get up please.,7
Please turn right.,4
Shift left please.,3
Turn left!,3
Please turn left.,3
انعطف يسارًا!,3
Let's go shopping.,5
ارجع!,1
فرجيني حركة حلوة!,0
Rotate!,8
Go forward!,2
Advance!,2
Rotate!,8
Step back!,1
Move to the left side.,3
Let's go shopping.,5
Turn right!,4
استدر!,8
روح لقدام!,2
Please turn right.,4
لف يمين!,4
Show me something cool!,0
This is not a command.,5
شو رأيك بالفيلم؟,5
لف دورة كاملة.,8
روح لقدام!,2
Go forward!,2
انعطف يمينًا!,4
قم رجاءً.,7
"Sit, please.",6
Show me something cool!,0
اجلس.,6
اجلس.,6
Do a dance!,0
Do something impressive.,0
Please go back.,1
Advance!,2
لف يمين!,4
Keep moving ahead.,2
تحرك لقدام!,2
Keep moving ahead.,2
روح لقدام!,2
Please turn right.,4
ارجع لورا!,1
ارجع!,1
Please sit.,6
ورجيني مهارتك.,0
لف دورة كاملة.,8
Go left!,3
اقعد شوي.,6
لو سمحت ارجع.,1
لف يمين!,4
روح لقدام!,2
Please turn right.,4
قوم!,7
Turn around!,8
Go right!,4
لف دورة كاملة.,8
Shift right please.,4
I love pizza.,5
قوم!,7
اريد الذهاب للنوم.,5
قوم!,7
روح عاليمين.,4
اقعد.,6
شو رأيك بالفيلم؟,5
Go right!,4
Get up please.,7
Please sit.,6
قم رجاءً.,7
Take a step back.,1
I love pizza.,5
Go left!,3
Please turn right.,4
اقعد شوي.,6
ورجيني مهارتك.,0
لف دورة كاملة.,8
لو سمحت ارجع.,1
انهض!,7
اعمل حركة!,0
Please sit.,6
انهض!,7
"Sit, please.",6
Get up please.,7
Rise.,7
اقعد شوي.,6
Do a trick!,0
قف مستقيمًا.,7
Do a dance!,0
قم رجاءً.,7
Turn left!,3
اقعد شوي.,6
هل عندك وقت؟,5
اجلس.,6
Go back!,1
"Sit, please.",6
Turn all the way around.,8
Keep moving ahead.,2
Move backward.,1
لو سمحت ارجع.,1
Show me something cool!,0
Shift right please.,4
انعطف يسارًا!,3
Move ahead!,2
What’s the weather today?,5
I love pizza.,5
This is not a command.,5
ارجع لورا!,1
Get up please.,7
روح لقدام!,2
Go back!,1
لف يمين!,4
Go left!,3
Advance!,2
تقدم للأمام!,2
ورجيني مهارتك.,0
Turn all the way around.,8
روح لقدام!,2
لف يسار!,3
تقدم للأمام!,2
Go left!,3
قف مستقيمًا.,7
تقدم للأمام!,2
روح لقدام!,2
ارقص شوي!,0
لف يمين!,4
Please turn right.,4
Move to the right side.,4
Go left!,3
What’s the weather today?,5
لو سمحت ارجع.,1
كيفك اليوم؟,5
Stand up!,7
كيفك اليوم؟,5
Keep moving ahead.,2
Please turn left.,3
Please go back.,1
Please go back.,1
Move ahead!,2
لو سمحت ارجع.,1
اريد الذهاب للنوم.,5
Please go back.,1
لف يسار!,3
Sit down.,6
لف من شان نشوف!,8
Step back!,1
I love pizza.,5
Take a step back.,1
استدر!,8
Turn completely.,8
قوم!,7
Keep moving ahead.,2
لف يسار!,3
Please go back.,1
Turn right!,4
اجلس.,6
What’s the weather today?,5
اقعد شوي.,6
Do a dance!,0
Shift left please.,3
تحرك لقدام!,2
Get up please.,7
Do something impressive.,0
عمل دورة!,8
Turn around!,8
لو سمحت ارجع.,1
Turn right!,4
ارجع!,1
فرجيني حركة حلوة!,0
Turn around!,8
Go left!,3
وقف!,7
انهض!,7
Shift right please.,4
Turn all the way around.,8
Please turn right.,4
Continue forward.,2
This is not a command.,5
اقعد.,6
"Sit, please.",6
فرجيني حركة حلوة!,0
كيفك اليوم؟,5
Go back!,1
Keep moving ahead.,2
قوم!,7
Take a step back.,1
Show me something cool!,0
اجلس لو سمحت.,6
Turn left!,3
اقعد.,6
Take a seat.,6
Do a trick!,0
Please turn right.,4
Shift right please.,4
اقعد شوي.,6
اقعد شوي.,6
روح عاليسار.,3
Move ahead!,2
قوم!,7
This is not a command.,5
قف مستقيمًا.,7
Stand up!,7
Please sit.,6
اريد الذهاب للنوم.,5
Rise.,7
ارجع لورا!,1
كيفك اليوم؟,5
What’s the weather today?,5
Move ahead!,2
شو رأيك بالفيلم؟,5
قم رجاءً.,7
Shift right please.,4
Sit down.,6
Continue forward.,2
Go right!,4
Take a seat.,6
هل عندك وقت؟,5
Turn all the way around.,8
Go left!,3
Sit down.,6
كيفك اليوم؟,5
قوم!,7
Take a step back.,1
Get up please.,7
قم رجاءً.,7
Advance!,2
قم رجاءً.,7
Show me something cool!,0
Stand up!,7
قف مستقيمًا.,7
قف مستقيمًا.,7
Let's go shopping.,5
Do a trick!,0
استدر!,8
لف من شان نشوف!,8
Do something impressive.,0
Shift left please.,3
عمل دورة!,8
لو سمحت ارجع.,1
اقعد.,6
Turn right!,4
I love pizza.,5
اعمل حركة!,0
Rotate!,8
لف من شان نشوف!,8
Do a dance!,0
هل عندك وقت؟,5
Take a step back.,1
Please turn left.,3
لف من شان نشوف!,8
Sit down.,6
استدر!,8
Please turn left.,3
لو سمحت ارجع.,1
Take a seat.,6
ورجيني مهارتك.,0
لف يمين!,4
لف من شان نشوف!,8
Keep moving ahead.,2
فرجيني حركة حلوة!,0
Do a dance!,0
Move ahead!,2
روح عاليمين.,4
شو رأيك بالفيلم؟,5
Shift right please.,4
ارجع!,1
فرجيني حركة حلوة!,0
Please sit.,6
اقعد.,6
Turn left!,3
Rotate!,8
قم رجاءً.,7
Rotate!,8
قوم!,7
فرجيني حركة حلوة!,0
لف دورة كاملة.,8
Rise.,7
اقعد.,6
Go back!,1
Do a dance!,0
Step back!,1
Turn right!,4
Show me something cool!,0
Continue forward.,2
هل عندك وقت؟,5
ارجع!,1
كيفك اليوم؟,5
انعطف يمينًا!,4
ورجيني مهارتك.,0
قم رجاءً.,7
Please sit.,6
Shift right please.,4
ارقص شوي!,0
اجلس لو سمحت.,6
اقعد شوي.,6
Step back!,1
لف يمين!,4
Move to the left side.,3
Please go back.,1
اقعد شوي.,6
Turn all the way around.,8
"Sit, please.",6
انعطف يسارًا!,3
Turn completely.,8
I love pizza.,5
Turn left!,3
Please go back.,1
Keep moving ahead.,2
Step back!,1
Keep moving ahead.,2
لف دورة كاملة.,8
Move to the right side.,4
قوم!,7
Go right!,4
كيفك اليوم؟,5
قم رجاءً.,7
Get up please.,7
Step back!,1
Do a dance!,0
What’s the weather today?,5
Shift right please.,4
قوم!,7
تقدم للأمام!,2
Continue forward.,2
Turn right!,4
Let's go shopping.,5
Move backward.,1
انعطف يسارًا!,3
شو رأيك بالفيلم؟,5
اقعد.,6
اجلس.,6
اعمل حركة!,0
Get up please.,7
قم رجاءً.,7
قوم!,7
تحرك لقدام!,2
انعطف يمينًا!,4
عمل دورة!,8
اقعد.,6
Do something impressive.,0
لو سمحت ارجع.,1
اجلس.,6
"Sit, please.",6
What’s the weather today?,5
روح عاليمين.,4
Please sit.,6
Turn completely.,8
قم رجاءً.,7
Continue forward.,2
اقعد شوي.,6
لو سمحت ارجع.,1
Move to the left side.,3
Turn right!,4
اريد الذهاب للنوم.,5
Turn completely.,8
اجلس.,6
قوم!,7
انعطف يمينًا!,4
لف من شان نشوف!,8
Step back!,1
Please turn right.,4
Keep moving ahead.,2
Turn right!,4
Get up please.,7
اجلس لو سمحت.,6
Advance!,2
I love pizza.,5
Go forward!,2
شو رأيك بالفيلم؟,5
ارجع!,1
Let's go shopping.,5
لف دورة كاملة.,8
اعمل حركة!,0
Take a seat.,6
وقف!,7
Move backward.,1
اقعد شوي.,6
Go back!,1
Do something impressive.,0
Stand up!,7
Rise.,7
ورجيني مهارتك.,0
Turn all the way around.,8
قوم!,7
Please turn right.,4
لف من شان نشوف!,8
Shift right please.,4
I love pizza.,5
قم رجاءً.,7
ورجيني مهارتك.,0
Turn completely.,8
Sit down.,6
Move to the left side.,3
تقدم للأمام!,2
روح عاليمين.,4
لو سمحت ارجع.,1
كيفك اليوم؟,5
روح لقدام!,2
Continue forward.,2
Go right!,4
Do a trick!,0
Stand up!,7
"Sit, please.",6
انعطف يمينًا!,4
Go right!,4
روح لقدام!,2
روح لقدام!,2
اقعد شوي.,6
Move to the left side.,3
روح عاليمين.,4
Shift left please.,3
Continue forward.,2
Please turn left.,3
Rotate!,8
Stand up!,7
ارقص شوي!,0
Get up please.,7
لف يسار!,3
اريد الذهاب للنوم.,5
انعطف يمينًا!,4
قف مستقيمًا.,7
I love pizza.,5
انعطف يسارًا!,3
شو رأيك بالفيلم؟,5
روح عاليمين.,4
What’s the weather today?,5
انعطف يمينًا!,4
I love pizza.,5
Move to the right side.,4
This is not a command.,5
استدر!,8
لو سمحت ارجع.,1
Get up please.,7
Move to the left side.,3
اجلس.,6
Take a step back.,1
Please go back.,1
ارقص شوي!,0
قم رجاءً.,7
ارجع!,1
قم رجاءً.,7
Turn left!,3
قم رجاءً.,7
Rise.,7
Show me something cool!,0
Do something impressive.,0
استدر!,8
Please turn left.,3
فرجيني حركة حلوة!,0
اقعد.,6
Advance!,2
Turn around!,8
انعطف يسارًا!,3
Advance!,2
Move backward.,1
كيفك اليوم؟,5
Move ahead!,2
Advance!,2
Do a trick!,0
انهض!,7
عمل دورة!,8
ارقص شوي!,0
فرجيني حركة حلوة!,0
هل عندك وقت؟,5
عمل دورة!,8
قوم!,7
This is not a command.,5
Shift right please.,4
انهض!,7
Turn right!,4
ارجع لورا!,1
شو رأيك بالفيلم؟,5
Do a dance!,0
Shift right please.,4
روح عاليسار.,3
لو سمحت ارجع.,1
اريد الذهاب للنوم.,5
لف من شان نشوف!,8
Take a seat.,6
Take a seat.,6
Rotate!,8
Let's go shopping.,5
ارقص شوي!,0
انعطف يسارًا!,3
Stand up!,7
Please sit.,6
اعمل حركة!,0
روح عاليمين.,4
Rise.,7
Go forward!,2
Please go back.,1
Please go back.,1
روح لقدام!,2
فرجيني حركة حلوة!,0
لف دورة كاملة.,8
Turn all the way around.,8
Stand up!,7
اجلس.,6
Go right!,4
Do a dance!,0
Advance!,2
"Sit, please.",6
Move backward.,1
Do something impressive.,0
لو سمحت ارجع.,1
Stand up!,7
استدر!,8
Advance!,2
Rotate!,8
What’s the weather today?,5
اريد الذهاب للنوم.,5
Take a step back.,1
Keep moving ahead.,2
اقعد شوي.,6
Continue forward.,2
روح لقدام!,2
اجلس لو سمحت.,6
Move ahead!,2
Please turn right.,4
Let's go shopping.,5
Please go back.,1
Take a seat.,6
عمل دورة!,8
روح عاليسار.,3
انعطف يسارًا!,3
Keep moving ahead.,2
Move backward.,1
تقدم للأمام!,2
قوم!,7
تقدم للأمام!,2
روح لقدام!,2
تقدم للأمام!,2
تحرك لقدام!,2
روح عاليسار.,3
روح لقدام!,2
Get up please.,7
Stand up!,7
اريد الذهاب للنوم.,5
Keep moving ahead.,2
Do a trick!,0
Sit down.,6
Go left!,3
Rise.,7
Shift right please.,4
Continue forward.,2
Let's go shopping.,5
Rotate!,8
روح عاليسار.,3
Move to the right side.,4
لف يسار!,3
اقعد.,6
لف من شان نشوف!,8
وقف!,7
"Sit, please.",6
ارجع!,1
ارقص شوي!,0
روح عاليمين.,4
روح عاليسار.,3
لف من شان نشوف!,8
اريد الذهاب للنوم.,5
Advance!,2
Move backward.,1
Turn completely.,8
Sit down.,6
ارجع لورا!,1
روح عاليمين.,4
ورجيني مهارتك.,0
اقعد شوي.,6
Take a step back.,1
وقف!,7
لف يسار!,3
Take a step back.,1
روح لقدام!,2
Shift left please.,3
ارقص شوي!,0
Turn right!,4
تقدم للأمام!,2
لو سمحت ارجع.,1
Turn all the way around.,8
روح لقدام!,2
روح عاليمين.,4
Turn completely.,8
Stand up!,7
روح عاليمين.,4
Let's go shopping.,5
Turn all the way around.,8
روح لقدام!,2
Turn completely.,8
اقعد.,6
"Sit, please.",6
انهض!,7
Move ahead!,2
Do a trick!,0
Rise.,7
روح عاليمين.,4
فرجيني حركة حلوة!,0
Continue forward.,2
Go forward!,2
Please go back.,1
Stand up!,7
لف دورة كاملة.,8
اجلس.,6
تقدم للأمام!,2
كيفك اليوم؟,5
انعطف يسارًا!,3
Sit down.,6
هل عندك وقت؟,5
قم رجاءً.,7
اريد الذهاب للنوم.,5
قف مستقيمًا.,7
ارجع!,1
Move to the left side.,3
What’s the weather today?,5
روح عاليسار.,3
Advance!,2
ورجيني مهارتك.,0
Rotate!,8
Take a step back.,1
What’s the weather today?,5
استدر!,8
ورجيني مهارتك.,0
Advance!,2
تحرك لقدام!,2
Do something impressive.,0
"Sit, please.",6
اريد الذهاب للنوم.,5
Go left!,3
قف مستقيمًا.,7
What’s the weather today?,5
Step back!,1
لف يسار!,3
ارجع!,1
Please go back.,1
"Sit, please.",6
Stand up!,7
لف من شان نشوف!,8
شو رأيك بالفيلم؟,5
Continue forward.,2
Move ahead!,2
وقف!,7
Turn right!,4
لف دورة كاملة.,8
Continue forward.,2
Rise.,7
لف يسار!,3
Please turn right.,4
قف مستقيمًا.,7
اقعد شوي.,6
شو رأيك بالفيلم؟,5
لو سمحت ارجع.,1
لف دورة كاملة.,8
Shift left please.,3
Please turn left.,3
روح لقدام!,2
